Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
98
Продовження табл.6
2012 1
2013 1
2014
Нова Каховка (міськрада)
69 541
69 355
69 000
Міське населення
63 429
63 225
62 901
м. Нова Каховка
48 038
47 852
47 638
м.Таврійськ
11 011
11 001
10 941
смт Дніпряни
4 380
4 372
4 322
Сільське населення
6 112
6 130
6 099
Бериславський район
49 215
48 789
48 422
Міське населення
17 120
16 977
16 835
м. Берислав
13 344
13 187
13 044
смт Козацьке
3 776
3 790
3 791
Сільське населення
32 095
31 812
31 587
Білозерський район
67 211
67 033
66 806
Міське населення
9 793
9 779
9 738
смт Білозерка
9 793
9 779
9 738
Сільське населення
57 418
57 254
57 068
Великолепетиський район
17 489
17 346
17 124
Міське населення
8 597
8 546
8 444
смт Велика Лепетиха
8 597
8 546
8 444
Сільське населення
8 892
8 800
8 680
Великоолександрівський район
26 739
26 567
26 303
Міське населення
9 932
9 913
9 845
смт Велика Олександрівка
6 969
6 964
6 941
смт Біла Криниця
1 327
1 326
1 290
смт Калінінське
1 261
1 247
1 232
смт Кар'єрне
375
376
382
Сільське населення
16 807
16 654
16 458
Верхньорогачицький район
12 549
12 397
12 235
Міське населення
5 957
5 872
5 794
смт Верхній Рогачик
5 957
5 872
5 794
Сільське населення
6 592
6 525
6 441
Високопільський район
15 394
15 319
15 209
Міське населення
6 223
6 202
6 169
смт Високопілля
4 308
4 296
4 279
смт Архангельське
1 915
1 906
1 890
Сільське населення
9 171
9 117
9 040
Генічеський район
61 352
61 023
60 580
Міське населення
34 287
34 168
33 920
м. Генічеськ
20 466
20 353
20 132
смт Новоолексіївка
10 200
10 226
10 221
смт Партизани
3 621
3 589
3 567
Сільське населення
27 065
26 855
26 660
Голопристанський район
46 392
46 287
46 059
Сільське населення
46 392
46 287
46 059
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
99
Продовження табл.6
2012 1
2013 1
2014
Горностаївський район
20 092
20 002
19 916
Міське населення
6 732
6 687
6 682
смт Горностаївка
6 732
6 687
6 682
Сільське населення
13 360
13 315
13 234
Іванівський район
14 650
14 456
14 276
Міське населення
4 692
4 645
4 630
смт Іванівка
4 692
4 645
4 630
Сільське населення
9 958
9 811
9 646
Каланчацький район
22 218
21 999
21 790
Міське населення
11 476
11 351
11 264
смт Каланчак
9 515
9 405
9 337
смт Мирне
1 961
1 946
1 927
Сільське населення
10 742
10 648
10 526
Каховський район
36 367
36 243
36 170
Міське населення
5 622
5 615
5 639
смт Любимівка
5 622
5 615
5 639
Сільське населення
30 745
30 628
30 531
Нижньосірогозький район
16 591
16 381
16 288
Міське населення
5 087
5 020
4 982
смт Нижні Сірогози
5 087
5 020
4 982
Сільське населення
11 504
11 361
11 306
Нововоронцовський район
22 056
21 826
21 686
Міське населення
6 527
6 448
6 409
смт Нововоронцовка
6 527
6 448
6 409
Сільське населення
15 529
15 378
15 277
Новотроїцький район
37 155
36 782
36 410
Міське населення
15 344
15 254
15 142
смт Новотроїцьке
10 773
10 726
10 652
смт Сиваське
4 571
4 528
4 490
Сільське населення
21 811
21 528
21 268
Скадовський район
48 656
48 505
48 311
Міське населення
22 287
22 145
22 015
м. Скадовськ
19 069
18 940
18 824
смт Лазурне
3 218
3 205
3 191
Сільське населення
26 369
26 360
26 296
Цюрупинський район
72 441
72 267
72 138
Міське населення
36 713
36 602
36 508
м. Цюрупинськ
25 172
25 112
25 086
смт Брилівка
4 404
4 394
4 368
смт Нова Маячка
7 137
7 096
7 054
Сільське населення
35 728
35 665
35 630
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
100
Продовження табл.6
2012 1
2013 1
2014
Чаплинський район
35 982
35 792
35 602
Міське населення
12 947
12 862
12 788
смт Чаплинка
9 942
9 910
9 870
смт Асканія-Нова
3 005
2 952
2 918
Сільське населення
23 035
22 930
22 814
Хмельницька область
1 320 171
1 313 964
1 306 992
Міське населення
728 202
729 021
729 473
Сільське населення
591 969
584 943
577 519
м. Хмельницький
263 703
264 988
266 095
м. Кам'янець-Подільський
102 969
102 743
102 254
м. Нетішин
36 474
36 741
36 844
м. Славута
35 479
35 625
35 892
м. Старокостянтинів
34 994
34 945
35 104
м. Шепетівка
43 501
43 375
43 255
Білогірський район
27 858
27 710
27 413
Міське населення
7 443
7 465
7 413
смт Білогір'я
5 450
5 485
5 424
смт Ямпіль
1 993
1 980
1 989
Сільське населення
20 415
20 245
20 000
Віньковецький район
25 866
25 504
25 092
Міське населення
6 441
6 429
6 392
смт Віньківці
6 441
6 429
6 392
Сільське населення
19 425
19 075
18 700
Волочиський район
53 358
52 914
52 438
Міське населення
22 169
22 062
21 999
м. Волочиськ
19 701
19 619
19 574
смт Війтівці
909
896
870
смт Наркевичі
1 559
1 547
1 555
Сільське населення
31 189
30 852
30 439
Городоцький район
50 364
49 735
49 203
Міське населення
19 218
19 169
19 166
м. Городок
16 812
16 761
16 741
смт Сатанів
2 406
2 408
2 425
Сільське населення
31 146
30 566
30 037
Деражнянський район
33 034
32 821
32 533
Міське населення
14 389
14 417
14 429
м. Деражня
10 260
10 317
10 302
смт Вовковинці
2 545
2 519
2 535
смт Лозове
1 584
1 581
1 592
Сільське населення
18 645
18 404
18 104
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
101
Продовження табл.6
2012 1
2013 1
2014
Дунаєвецький район
64 559
64 095
63 467
Міське населення
20 696
20 652
20 661
м. Дунаївці
16 214
16 219
16 232
смт Дунаївці
2 560
2 536
2 527
смт Смотрич
1 922
1 897
1 902
Сільське населення
43 863
43 443
42 806
Ізяславський район
46 344
45 857
45 382
Міське населення
17 198
17 172
17 212
м. Ізяслав
17 198
17 172
17 212
Сільське населення
29 146
28 685
28 170
Кам'янець-Подільський район
67 954
67 563
67 121
Міське населення
2 318
2 302
2 264
смт Стара Ушиця
2 318
2 302
2 264
Сільське населення
65 636
65 261
64 857
Красилівський район
54 043
53 547
53 088
Міське населення
22 169
22 102
22 031
м. Красилів
19 783
19 743
19 679
смт Антоніни
2 386
2 359
2 352
Сільське населення
31 874
31 445
31 057
Летичівський район
29 381
29 109
28 771
Міське населення
12 013
12 070
12 041
смт Летичів
10 538
10 590
10 570
смт Меджибіж
1 475
1 480
1 471
Сільське населення
17 368
17 039
16 730
Новоушицький район
30 477
30 078
29 631
Міське населення
4 387
4 353
4 318
смт Нова Ушиця
4 387
4 353
4 318
Сільське населення
26 090
25 725
25 313
Полонський район
46 017
45 632
45 288
Міське населення
29 336
29 192
29 061
м. Полонне
21 885
21 749
21 651
смт Понінка
7 451
7 443
7 410
Сільське населення
16 681
16 440
16 227
Славутський район
30 933
30 561
30 173
Сільське населення
30 933
30 561
30 173
Старокостянтинівський район
30 667
30 296
29 833
Сільське населення
30 667
30 296
29 833
Старосинявський район
21 425
21 164
20 931
Міське населення
5 591
5 585
5 581
смт Стара Синява
5 591
5 585
5 581
Сільське населення
15 834
15 579
15 350
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
102
Продовження табл.6
2012 1
2013 1
2014
Теофіпольський район
27 974
27 721
27 431
Міське населення
8 552
8 501
8 430
смт Теофіполь
6 785
6 786
6 742
смт Базалія
1 767
1 715
1 688
Сільське населення
19 422
19 220
19 001
Хмельницький район
52 934
52 805
52 795
Міське населення
962
972
964
смт Чорний Острів
962
972
964
Сільське населення
51 972
51 833
51 831
Чемеровецький район
43 056
42 457
41 858
Міське населення
6 740
6 715
6 687
смт Чемерівці
5 369
5 346
5 314
смт Закупне
1 371
1 369
1 373
Сільське населення
36 316
35 742
35 171
Шепетівський район
34 878
34 593
34 096
Міське населення
3 627
3 656
3 607
смт Гриців
3 627
3 656
3 607
Сільське населення
31 251
30 937
30 489
Ярмолинецький район
31 929
31 385
31 004
Міське населення
7 833
7 790
7 773
смт Ярмолинці
7 833
7 790
7 773
Сільське населення
24 096
23 595
23 231
Черкаська область
1 277 303
1 268 888
1 259 957
Міське населення
718 409
715 327
712 453
Сільське населення
558 894
553 561
547 504
Черкаси (міськрада)
286 912
286 391
285 989
Міське населення
286 163
285 605
285 170
м. Черкаси
286 163
285 605
285 170
Сільське населення
749
786
819
Ватутіне (міськрада)
18 418
18 243
17 957
Міське населення
17 731
17 563
17 278
м. Ватутіне
17 731
17 563
17 278
Сільське населення
687
680
679
Золотоноша (міськрада)
29 457
29 372
29 317
Міське населення
28 454
28 371
28 321
м. Золотоноша
28 454
28 371
28 321
Сільське населення
1 003
1 001
996
м. Канів
25 702
25 558
25 354
Сміла (міськрада)
68 680
68 648
68 748
Міське населення
68 667
68 636
68 740
м. Сміла
68 667
68 636
68 740
Сільське населення
13
12
8
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
103
Продовження табл.6
2012 1
2013 1
2014
м. Умань
87 425
87 111
86 621
Городищенський район
42 370
41 934
41 520
Міське населення
18 912
18 757
18 681
м. Городище
14 407
14 291
14 249
смт Вільшана
3 237
3 194
3 167
смт Цвіткове
1 268
1 272
1 265
Сільське населення
23 458
23 177
22 839
Драбівський район
37 017
36 502
35 997
Міське населення
9 634
9 545
9 454
смт Драбів
6 780
6 705
6 643
смт Шрамківка
2 854
2 840
2 811
Сільське населення
27 383
26 957
26 543
Жашківський район
38 652
38 272
37 877
Міське населення
14 281
14 234
14 146
м. Жашків
14 281
14 234
14 146
Сільське населення
24 371
24 038
23 731
Звенигородський район
46 544
45 958
45 471
Міське населення
18 127
17 958
17 771
м. Звенигородка
18 127
17 958
17 771
Сільське населення
28 417
28 000
27 700
Золотоніський район
42 975
42 572
42 264
Сільське населення
42 975
42 572
42 264
Кам'янський район
29 368
28 949
28 454
Міське населення
12 864
12 652
12 427
м. Кам'янка
12 864
12 652
12 427
Сільське населення
16 504
16 297
16 027
Канівський район
20 253
20 012
19 686
Сільське населення
20 253
20 012
19 686
Катеринопільський район
24 916
24 600
24 487
Міське населення
9 837
9 691
9 675
смт Катеринопіль
5 805
5 719
5 708
смт Єрки
4 032
3 972
3 967
Сільське населення
15 079
14 909
14 812
Корсунь-Шевченківський район
44 836
44 450
44 075
Міське населення
22 414
22 291
22 260
м. Корсунь-Шевченківський
18 759
18 655
18 656
смт Стеблів
3 655
3 636
3 604
Сільське населення
22 422
22 159
21 815
Лисянський район
24 631
24 406
24 078
Міське населення
8 182
8 136
8 068
смт Лисянка
8 182
8 136
8 068
Сільське населення
16 449
16 270
16 010
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
104
Продовження табл.6
2012 1
2013 1
2014
Маньківський район
28 743
28 492
28 150
Міське населення
9 841
9 817
9 716
смт Маньківка
7 924
7 901
7 828
смт Буки
1 917
1 916
1 888
Сільське населення
18 902
18 675
18 434
Монастирищенський район
37 324
37 131
36 836
Міське населення
12 851
12 737
12 649
м. Монастирище
9 134
9 040
8 970
смт Цибулів
3 717
3 697
3 679
Сільське населення
24 473
24 394
24 187
Смілянський район
33 492
33 202
32 764
Сільське населення
33 492
33 202
32 764
Тальнівський район
35 898
35 423
34 988
Міське населення
14 343
14 216
14 160
м. Тальне
14 343
14 216
14 160
Сільське населення
21 555
21 207
20 828
Уманський район
44 125
43 788
43 418
Міське населення
2 335
2 314
2 299
смт Бабанка
2 335
2 314
2 299
Сільське населення
41 790
41 474
41 119
Христинівський район
35 670
35 564
35 382
Міське населення
14 729
14 697
14 655
м. Христинівка
10 873
10 860
10 853
смт Верхнячка
3 856
3 837
3 802
Сільське населення
20 941
20 867
20 727
Черкаський район
76 647
76 648
76 392
Міське населення
873
865
846
смт Ірдинь
873
865
846
Сільське населення
75 774
75 783
75 546
Чигиринський район
28 796
28 232
27 783
Міське населення
9 568
9 371
9 258
м. Чигирин
9 568
9 371
9 258
Сільське населення
19 228
18 861
18 525
Чорнобаївський район
42 763
42 298
41 834
Міське населення
7 482
7 396
7 355
смт Чорнобай
7 482
7 396
7 355
Сільське населення
35 281
34 902
34 479
Шполянський район
45 689
45 132
44 515
Міське населення
17 994
17 806
17 549
м. Шпола
17 994
17 806
17 549
Сільське населення
27 695
27 326
26 966
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
105
Продовження табл.6
2012 1
2013 1
2014
Чернівецька область
905 264
907 163
908 508
Міське населення
383 040
385 653
388 215
Сільське населення
522 224
521 510
520 293
м. Чернівці
255 929
258 842
262 129
м. Новодністровськ
10 758
10 776
10 729
Вижницький район
55 611
55 622
55 605
Міське населення
17 366
17 364
17 299
м. Вижниця
4 230
4 207
4 157
м. Вашківці
5 430
5 406
5 405
смт Берегомет
7 706
7 751
7 737
Сільське населення
38 245
38 258
38 306
Герцаївський район
32 448
32 604
32 762
Міське населення
2 128
2 122
2 113
м. Герца
2 128
2 122
2 113
Сільське населення
30 320
30 482
30 649
Глибоцький район
73 218
73 531
73 637
Міське населення
9 443
9 466
9 435
смт Глибока
9 443
9 466
9 435
Сільське населення
63 775
64 065
64 202
Заставнівський район
51 247
50 945
50 595
Міське населення
10 820
10 781
10 718
м. Заставна
8 097
8 063
7 985
смт Кострижівка
2 723
2 718
2 733
Сільське населення
40 427
40 164
39 877
Кельменецький район
42 760
42 296
41 885
Міське населення
7 515
7 457
7 413
смт Кельменці
7 515
7 457
7 413
Сільське населення
35 245
34 839
34 472
Кіцманський район
70 143
70 024
69 603
Міське населення
14 117
14 042
13 884
м. Кіцмань
6 904
6 762
6 603
смт Лужани
4 761
4 787
4 798
смт Неполоківці
2 452
2 493
2 483
Сільське населення
56 026
55 982
55 719
Новоселицький район
80 335
79 718
79 062
Міське населення
7 841
7 774
7 714
м. Новоселиця
7 841
7 774
7 714
Сільське населення
72 494
71 944
71 348
Путильський район
25 792
25 940
26 102
Міське населення
3 343
3 373
3 374
смт Путила
3 343
3 373
3 374
Сільське населення
22 449
22 567
22 728
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
106
Продовження табл.6
2012 1
2013 1
2014
Сокирянський район
44 569
44 405
44 099
Міське населення
9 517
9 462
9 388
м. Сокиряни
9 517
9 462
9 388
Сільське населення
35 052
34 943
34 711
Сторожинецький район
97 949
98 451
98 842
Міське населення
24 384
24 423
24 428
м. Сторожинець
14 505
14 473
14 407
смт Красноїльськ
9 879
9 950
10 021
Сільське населення
73 565
74 028
74 414
Хотинський район
64 505
64 009
63 458
Міське населення
9 879
9 771
9 591
м. Хотин
9 879
9 771
9 591
Сільське населення
54 626
54 238
53 867
Чернігівська область
1 088 509
1 077 802
1 066 826
Міське населення
687 418
684 713
682 038
Сільське населення
401 091
393 089
384 788
м. Чернігів
296 723
296 089
295 670
м. Ніжин
73 597
73 282
72 869
м. Прилуки
58 852
58 475
58 202
Бахмацький район
47 392
46 846
46 228
Міське населення
23 912
23 792
23 624
м. Бахмач
18 780
18 683
18 604
м. Батурин
2 705
2 716
2 652
смт Дмитрівка
2 427
2 393
2 368
Сільське населення
23 480
23 054
22 604
Бобровицький район
34 942
34 525
34 143
Міське населення
11 280
11 238
11 279
м. Бобровиця
11 280
11 238
11 279
Сільське населення
23 662
23 287
22 864
Борзнянський район
34 507
33 813
33 136
Міське населення
10 591
10 535
10 396
м. Борзна
10 591
10 535
10 396
Сільське населення
23 916
23 278
22 740
Варвинський район
17 122
16 895
16 749
Міське населення
8 419
8 333
8 302
смт Варва
8 419
8 333
8 302
Сільське населення
8 703
8 562
8 447
Городнянський район
30 234
29 815
29 269
Міське населення
12 616
12 558
12 431
м. Городня
12 616
12 558
12 431
Сільське населення
17 618
17 257
16 838
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
107
Продовження табл.6
2012 1
2013 1
2014
Ічнянський район
33 944
33 377
32 778
Міське населення
15 254
15 116
14 922
м. Ічня
11 706
11 587
11 454
смт Дружба
997
1 007
1 013
смт Парафіївка
2 551
2 522
2 455
Сільське населення
18 690
18 261
17 856
Козелецький район
49 571
48 863
47 956
Міське населення
22 071
22 098
21 998
м. Остер
6 289
6 339
6 295
смт Козелець
8 220
8 189
8 153
смт Десна
7 562
7 570
7 550
Сільське населення
27 500
26 765
25 958
Коропський район
25 374
24 919
24 404
Міське населення
7 841
7 795
7 702
смт Короп
5 503
5 486
5 433
смт Понорниця
2 338
2 309
2 269
Сільське населення
17 533
17 124
16 702
Корюківський район
28 458
28 074
27 754
Міське населення
16 109
15 949
15 874
м. Корюківка
13 268
13 161
13 114
смт Холми
2 841
2 788
2 760
Сільське населення
12 349
12 125
11 880
Куликівський район
18 480
18 134
17 777
Міське населення
5 545
5 534
5 484
смт Куликівка
5 545
5 534
5 484
Сільське населення
12 935
12 600
12 293
Менський район
38 742
38 229
37 712
Міське населення
19 579
19 460
19 337
м. Мена
12 346
12 264
12 181
смт Березна
4 856
4 833
4 807
смт Макошине
2 377
2 363
2 349
Сільське населення
19 163
18 769
18 375
Ніжинський район
29 595
29 108
28 582
Міське населення
4 158
4 127
4 082
смт Лосинівка
4 158
4 127
4 082
Сільське населення
25 437
24 981
24 500
Новгород-Сіверський район
28 837
28 322
27 903
Міське населення
13 911
13 791
13 753
м. Новгород-Сіверський
13 911
13 791
13 753
Сільське населення
14 926
14 531
14 150
Носівський район
31 144
30 705
30 243
Міське населення
14 120
14 077
14 007
м. Носівка
14 120
14 077
14 007
Сільське населення
17 024
16 628
16 236
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
108
Продовження табл.6
2012 1
2013 1
2014
Прилуцький район
37 683
37 151
36 554
Міське населення
11 367
11 247
11 140
смт Ладан
6 437
6 366
6 299
смт Линовиця
2 773
2 743
2 746
смт Мала Дівиця
2 157
2 138
2 095
Сільське населення
26 316
25 904
25 414
Ріпкинський район
29 852
29 319
28 656
Міське населення
14 968
14 856
14 702
смт Ріпки
7 426
7 397
7 349
смт Добрянка
2 918
2 894
2 853
смт Замглай
1 848
1 830
1 804
смт Любеч
2 200
2 175
2 146
смт Радуль
576
560
550
Сільське населення
14 884
14 463
13 954
Семенівський район
18 974
18 764
18 518
Міське населення
8 507
8 476
8 486
м. Семенівка
8 507
8 476
8 486
Сільське населення
10 467
10 288
10 032
Сосницький район
20 265
19 869
19 501
Міське населення
7 418
7 355
7 302
смт Сосниця
7 418
7 355
7 302
Сільське населення
12 847
12 514
12 199
Срібнянський район
12 054
11 918
11 703
Міське населення
4 530
4 504
4 470
смт Срібне
3 291
3 251
3 232
смт Дігтярі
1 239
1 253
1 238
Сільське населення
7 524
7 414
7 233
Талалаївський район
13 981
13 814
13 592
Міське населення
5 077
5 071
5 052
смт Талалаївка
5 077
5 071
5 052
Сільське населення
8 904
8 743
8 540
Чернігівський район
52 978
52 639
52 356
Міське населення
9 467
9 484
9 499
смт Гончарівське
3 331
3 388
3 451
смт Михайло-Коцюбинське
2 951
2 934
2 930
смт Олишівка
2 029
2 021
1 986
смт Седнів
1 156
1 141
1 132
Сільське населення
43 511
43 155
42 857
Щорський район
25 208
24 857
24 571
Міське населення
11 506
11 471
11 455
м. Щорс
11 506
11 471
11 455
Сільське населення
13 702
13 386
13 116
